18.839285714285715,3.4848728084819593,0.048346744105534446,0.0,1.0,0.0,NaN,0.0
16.839285714285715,3.2583741083399027,0.06596015445805357,0.0,1.0,0.0,NaN,0.0
10.75,3.0136876217069832,0.03084415584415583,0.0,1.0,0.0,NaN,0.0
4.0,1.3401181360351562,NaN,2000.267857142857,1.0,0.0,NaN,0.0
4.0,1.8173076923076923,NaN,2403.6153846153848,3.4423076923076925,1.4471611981142911,NaN,1131.75
37.44230769230769,3.8343611558283737,0.055400950359140985,0.0,1.0,0.0,NaN,0.0
86.34615384615384,4.072672820262903,0.061326373891507774,0.0,1.0,0.0,NaN,0.0
8.192307692307692,2.5718062713578083,0.020279720279720272,0.0,1.0,0.0,NaN,0.0
4.0,1.2039039661589312,NaN,1998.7115384615386,1.0,0.0,NaN,0.0
4.0,1.4426065103715944,NaN,2588.9166666666665,3.625,1.5300230036975835,NaN,1262.2083333333333
45.25,3.837880506023668,0.06329549363605093,0.0,1.0,0.0,NaN,0.0
36.083333333333336,3.650646794096516,0.08651471984805319,0.0,1.0,0.0,NaN,0.0
4.75,2.1032417713835527,0.003787878787878788,0.0,1.0,0.0,NaN,0.0
4.0,1.4583333333333333,NaN,1997.4166666666667,1.0,0.0,NaN,0.0
