0,25,0.0,25,75,1,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,125,1,1.0,1.0,5,0.2,0.2,0,0,0,0,0,0
0,25,0.0,25,125,1,1.0,1.0,5,0.2,0.2,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,100,1,1.0,1.0,4,0.25,0.25,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,75,1,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0
0,25,0.0,25,100,1,1.0,1.0,4,0.25,0.25,0,0,0,0,0,0
0,25,0.0,25,125,1,1.0,1.0,5,0.2,0.2,0,0,0,0,0,0
0,25,0.0,25,75,1,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,100,1,1.0,1.0,4,0.25,0.25,0,0,0,0,0,0
0,25,0.0,25,200,1,1.0,1.0,8,0.125,0.125,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,150,1,1.0,1.0,6,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0
0,25,0.0,25,100,1,1.0,1.0,4,0.25,0.25,0,0,0,0,0,0
0,25,0.0,25,125,1,1.0,1.0,5,0.2,0.2,0,0,0,0,0,0
0,25,0.0,25,75,1,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,100,1,1.0,1.0,4,0.25,0.25,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,75,1,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,75,1,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0
0,25,0.0,25,75,1,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,75,1,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,600,1,1.0,1.0,24,0.041666666666666664,0.041666666666666664,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,1,1.0,1.0,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,425,1,1.0,1.0,16,0.11764705882352941,0.058823529411764705,0,0,0,0,0,0
0,25,0.0,25,100,1,1.0,1.0,4,0.25,0.25,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
0,25,0.0,25,100,1,1.0,1.0,4,0.25,0.25,0,0,0,0,0,0
0,25,0.0,25,50,1,1.0,1.0,2,0.5,0.5,0,0,0,0,0,0
