0.552631579,0.64,0.631578947,0.46875,0.598130841,0.493150685,0.555555556,0.588235294,0.563380282,0.540540541,0.441176471,0.527777778,0.613333333,0.493506494,0.598130841,0.598130841,0.598130841,0.513513514,0.567567568,0.607594937,0.464285714,0.608695652,0.630136986,0.52173913,0.5,0.540540541,0.608695652,0.630136986,0.56,0.478873239,0.540540541,0.608695652,0.542857143,0.5,0.514285714,0.607594937,0.588235294,0.575757576,0.617647059,0.545454545,0.625,0.529411765,0.597014925,0.545454545,0.553846154,0.597014925,0.529411765,0.588235294,0.6,0.588235294,0.602739726,0.529411765,0.588235294,0.567164179,0.608695652,0.626865672,0.550724638
0.567567568,0.596153846,0.60952381,0.515151515,0.598130841,0.596153846,0.596153846,0.596153846,0.571428571,0.596153846,0.633663366,0.596153846,0.60952381,0.596153846,0.598130841,0.598130841,0.598130841,0.58490566,0.58490566,0.58490566,0.58490566,0.580645161,0.596153846,0.596153846,0.596153846,0.5,0.596153846,0.596153846,0.596153846,0.596153846,0.5,0.596153846,0.58490566,0.58490566,0.58490566,0.513513514,0.596153846,0.571428571,0.571428571,0.363636364,0.594594595,0.59047619,0.571428571,0.571428571,0.571428571,0.594594595,0.59047619,0.571428571,0.571428571,0.363636364,0.594594595,0.59047619,0.571428571,0.571428571,0.571428571,0.594594595,0.59047619
0.413793103,0.598130841,0.421052632,0.602739726,0,0.588235294,0.558823529,0.542857143,0.598130841,0.428571429,0.542857143,0.428571429,0.421052632,0.611764706,0.578947368,0.578947368,0.598130841,0,0,0,0,0.513513514,0.441176471,0.588235294,0.588235294,0.393939394,0.5,0.507042254,0.588235294,0.588235294,0.393939394,0.492753623,0.559139785,0.559139785,0.549450549,0.344827586,0.433333333,0,0,0,0,0.536585366,0,0,0,0,0.545454545,0,0,0,0,0.536585366,0,0,0,0,0.543209877
0.641025641,0.545454545,0.9,0.743589744,0.195121951,0.704225352,0.725,0.716049383,0.583333333,0.597014925,0.412698413,0.597014925,0.897435897,0.36,0,0,0,0.526315789,0.545454545,0.545454545,0.646153846,0.857142857,0.805194805,0.732394366,0.732394366,0.597014925,0.819277108,0.805194805,0.722222222,0.732394366,0.597014925,0.819277108,0.883116883,0.794520548,0.794520548,0.617647059,0.88,0.906666667,0.756756757,0.756756757,0.464285714,0.835443038,0.891891892,0.756756757,0.756756757,0.464285714,0.85,0.906666667,0.756756757,0.756756757,0.464285714,0.85,0.891891892,0.756756757,0.756756757,0.464285714,0.85
0.815789474,0.735294118,0.873239437,0.831168831,0.509803922,0.767123288,0.823529412,0.833333333,0.767123288,0.711864407,0.626865672,0.711864407,0.885714286,0.533333333,0,0,0,0.666666667,0.677419355,0.677419355,0.620689655,0.85,0.925,0.794520548,0.777777778,0.711864407,0.8,0.925,0.777777778,0.794520548,0.666666667,0.788732394,0.883116883,0.826666667,0.810810811,0.68852459,0.842105263,0.833333333,0.741935484,0.761904762,0.509803922,0.857142857,0.833333333,0.741935484,0.761904762,0.509803922,0.857142857,0.833333333,0.741935484,0.761904762,0.509803922,0.857142857,0.833333333,0.761904762,0.741935484,0.509803922,0.857142857
0.355555556,0.311111111,0.318181818,0.355555556,0,0.318181818,0.375,0.423076923,0.423076923,0.392156863,0.311111111,0.392156863,0.4,0.347826087,0,0,0,0,0,0,0,0.423076923,0.431372549,0.4,0.318181818,0.392156863,0.367346939,0.355555556,0.318181818,0.4,0.392156863,0.367346939,0.186046512,0.186046512,0.186046512,0.29787234,0.272727273,0.423076923,0.384615385,0.384615385,0.36,0.461538462,0.423076923,0.384615385,0.384615385,0.36,0.461538462,0.423076923,0.41509434,0.41509434,0.36,0.461538462,0.423076923,0.384615385,0.384615385,0.36,0.461538462
0.625,0,0.625,0.709677419,0.416666667,0.509803922,0.655737705,0.698412698,0,0.416666667,0.542372881,0.416666667,0.646153846,0.44,0.738461538,0.738461538,0,0.416666667,0.416666667,0.416666667,0.416666667,0.666666667,0.68852459,0.509803922,0.509803922,0.416666667,0.428571429,0.68852459,0.509803922,0.509803922,0.416666667,0.428571429,0.448979592,0.416666667,0.416666667,0.416666667,0.655737705,0.416666667,0.416666667,0.416666667,0.416666667,0.655737705,0.416666667,0.416666667,0.416666667,0.416666667,0.677419355,0.416666667,0.416666667,0.416666667,0.416666667,0.655737705,0.416666667,0.416666667,0.416666667,0.416666667,0.677419355
0.875,0.890909091,0.972972973,0.93220339,0.87755102,0.918918919,0.93220339,0.956521739,0.936936937,0.868686869,0.785714286,0.868686869,0.972972973,0.857142857,0,0,0,0.899082569,0.907407407,0.907407407,0.901960784,0.890756303,0.916666667,0.918918919,0.910714286,0.868686869,0.888888889,0.916666667,0.918918919,0.910714286,0.868686869,0.888888889,0.955752212,0.939130435,0.931034483,0.87755102,0.990990991,0.982142857,0.972972973,0.972972973,0.87755102,0.972972973,0.982142857,0.972972973,0.972972973,0.87755102,0.972972973,0.982142857,0.972972973,0.972972973,0.87755102,0.963636364,0.982142857,0.964285714,0.964285714,0.87755102,0.972972973
0.861788618,0.19047619,0.842975207,0.894308943,0.769230769,0.774774775,0.825396825,0.812030075,0.356164384,0.788461538,0.516129032,0.8,0.842975207,0.727272727,0,0,0,0.583333333,0.590604027,0.590604027,0.569444444,0.670967742,0.848,0.771929825,0.774774775,0.796116505,0.692307692,0.838709677,0.771929825,0.774774775,0.807692308,0.692307692,0.896551724,0.847457627,0.847457627,0.822429907,0.866666667,0.9,0.796296296,0.796296296,0.849056604,0.854700855,0.915254237,0.796296296,0.796296296,0.849056604,0.844827586,0.894308943,0.796296296,0.785046729,0.849056604,0.854700855,0.894308943,0.796296296,0.796296296,0.849056604,0.854700855
0.035714286,0.035714286,0.103448276,0.103448276,0,0.035714286,0.1,0.1,0.070175439,0,0.1,0,0.070175439,0.035714286,0,0,0,0.035714286,0.035714286,0.035714286,0,0.103448276,0.103448276,0.035714286,0.035714286,0,0.034482759,0.103448276,0.035714286,0.035714286,0,0.034482759,0.035714286,0.035714286,0.035714286,0.035714286,0.06779661,0.035714286,0.035714286,0.035714286,0,0.103448276,0.035714286,0.035714286,0.035714286,0,0.103448276,0.035714286,0.035714286,0.035714286,0,0.103448276,0.035714286,0.035714286,0.035714286,0,0.103448276
0.964285714,0,0.972972973,0.591304348,0,0.904347826,0.972972973,0.972972973,0,0.95412844,0.95412844,0.95412844,0.972972973,0.035087719,0,0,0,0,0,0,0,0.632478632,0.964285714,0.904347826,0.904347826,0.95412844,0.755555556,0.964285714,0.904347826,0.904347826,0.95412844,0.755555556,0.972972973,0.972972973,0.972972973,0.95412844,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973,0.972972973
0.637168142,0.465116279,0.552380952,0.592592593,0.277777778,0.484848485,0.592,0.6,0.595041322,0.4,0.505263158,0.4,0.549019608,0.273972603,0,0,0,0.510204082,0.510204082,0.510204082,0.54,0.609375,0.612903226,0.484848485,0.484848485,0.4,0.555555556,0.612903226,0.484848485,0.484848485,0.4,0.555555556,0.571428571,0.563106796,0.563106796,0.414634146,0.631578947,0.525252525,0.54,0.54,0.43956044,0.610169492,0.525252525,0.54,0.54,0.43956044,0.628099174,0.525252525,0.54,0.54,0.43956044,0.610169492,0.525252525,0.54,0.54,0.43956044,0.628099174
1,0,0.93220339,1,1,0.982142857,1,1,0,1,1,1,0.93220339,1,0.990825688,0.990825688,0,1,1,1,1,1,0.982142857,0.982142857,0.982142857,1,0.93220339,0.982142857,0.982142857,0.982142857,1,0.93220339,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.692307692,0.533333333,0.760330579,0.686131387,0,0.554621849,0.784,0.94488189,0.581196581,0.591304348,0.627118644,0.626086957,0.760330579,0.303797468,0,0,0,0.380952381,0.233766234,0.320987654,0.523364486,0.699186992,0.717948718,0.544,0.56,0.618181818,0.621848739,0.710743802,0.5,0.532258065,0.574074074,0.655462185,0.704918033,0.786324786,0.786324786,0.605042017,0.769230769,0.693548387,0.693548387,0.693548387,0.459770115,0.796875,0.693548387,0.704,0.693548387,0.47311828,0.796875,0.682926829,0.693548387,0.704,0.510638298,0.796875,0.682926829,0.693548387,0.693548387,0.58,0.796875
0.227848101,0,0,0.413793103,0,0.031746032,0.031746032,0.031746032,0.297297297,0.031746032,0.365853659,0.031746032,0,0.031746032,0,0,0,0,0,0,0,0.431818182,0.031746032,0.031746032,0.031746032,0.207792208,0,0.031746032,0.031746032,0.031746032,0.207792208,0,0,0,0,0.186666667,0.031746032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.553191489,0.25,0.32,0.574257426,0.149253731,0.277777778,0.301369863,0.301369863,0.505050505,0.219178082,0.225352113,0.219178082,0.273972603,0.2,0,0,0,0.060606061,0.061538462,0.061538462,0.089552239,0.576923077,0.25,0.277777778,0.277777778,0.395348837,0.324324324,0.25,0.277777778,0.277777778,0.409090909,0.324324324,0.225352113,0.273972603,0.273972603,0.456521739,0.324324324,0.2,0.25,0.25,0.282051282,0.27027027,0.2,0.25,0.25,0.289473684,0.27027027,0.2,0.25,0.25,0.289473684,0.27027027,0.2,0.25,0.25,0.282051282,0.27027027
0.556701031,0.25974026,0,0.673076923,0,0.243243243,0.311688312,0.289473684,0.565656566,0.256410256,0.278481013,0.233766234,0,0.24,0,0,0,0.219178082,0.194444444,0.194444444,0.144927536,0.574257426,0.293333333,0.243243243,0.243243243,0.525252525,0.216216216,0.293333333,0.243243243,0.243243243,0.515463918,0.24,0.311688312,0.27027027,0.266666667,0.516129032,0.266666667,0.25974026,0.24,0.24,0.446808511,0.263157895,0.25974026,0.24,0.24,0.446808511,0.266666667,0.25974026,0.24,0.24,0.458333333,0.263157895,0.263157895,0.24,0.24,0.446808511,0.266666667
0,0,0,0.061538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.292682927,0,0
0.642857143,0.121212121,0.149253731,0.684684685,0.03030303,0.210526316,0.194444444,0.191780822,0.62745098,0.056338028,0.142857143,0.056338028,0.149253731,0.114285714,0,0,0,0,0,0,0,0.58490566,0.210526316,0.2,0.210526316,0.534653465,0.147058824,0.210526316,0.216216216,0.210526316,0.534653465,0.173913043,0.14084507,0.166666667,0.166666667,0.59047619,0.117647059,0.166666667,0.169014085,0.169014085,0.534653465,0.142857143,0.166666667,0.169014085,0.194444444,0.522727273,0.142857143,0.166666667,0.169014085,0.169014085,0.510638298,0.142857143,0.166666667,0.169014085,0.142857143,0.541666667,0.142857143
0.301369863,0,0.301369863,0.489361702,0.301369863,0.301369863,0.301369863,0.368421053,0,0.301369863,0.301369863,0.301369863,0.301369863,0.324324324,0,0,0,0,0,0,0,0.504854369,0.32,0.301369863,0.32,0,0.32,0.301369863,0.32,0.301369863,0,0.32,0.368421053,0.368421053,0.368421053,0,0.368421053,0.301369863,0.301369863,0.301369863,0,0.301369863,0.301369863,0.301369863,0.301369863,0,0.301369863,0.301369863,0.301369863,0.301369863,0,0.301369863,0.301369863,0.301369863,0.301369863,0,0.301369863
0.0625,0,0.031746032,0.477272727,0,0,0.03125,0.03125,0,0.031746032,0.297297297,0.031746032,0.031746032,0,0,0,0,0,0,0,0,0.451612903,0.03125,0,0,0,0,0.03125,0,0,0,0,0,0,0,0.031746032,0.031746032,0,0,0,0.031746032,0,0,0,0,0.031746032,0,0,0,0,0.031746032,0,0,0,0,0.031746032,0
0.444444444,0.511627907,0.571428571,0.432432432,0.655737705,0.5,0.697674419,0.857142857,0.612244898,0.590909091,0.476190476,0.590909091,0.585365854,0.461538462,0.655737705,0.655737705,0.655737705,0.342857143,0.604651163,0.55,0.619047619,0.5,0.530612245,0.487804878,0.536585366,0.558139535,0.578947368,0.530612245,0.536585366,0.523809524,0.558139535,0.6,0.708333333,0.604651163,0.622222222,0.578947368,0.695652174,0.608695652,0.512820513,0.514285714,0.5,0.590909091,0.608695652,0.514285714,0.512820513,0.473684211,0.590909091,0.622222222,0.512820513,0.514285714,0.578947368,0.590909091,0.608695652,0.512820513,0.512820513,0.473684211,0.590909091
0.636363636,0.4375,0.4375,0.695652174,0.4,0.451612903,0.4375,0.4375,0.68,0.4,0.384615385,0.4,0.4375,0.4,0.655737705,0,0,0.540540541,0.540540541,0.540540541,0.540540541,0.604651163,0.4375,0.4375,0.451612903,0.711111111,0.4375,0.4375,0.4375,0.451612903,0.711111111,0.4375,0.4375,0.4375,0.451612903,0.680851064,0.4375,0.4375,0.4375,0.4375,0.578947368,0.4375,0.4375,0.4375,0.4375,0.578947368,0.4375,0.4375,0.4375,0.4375,0.6,0.4375,0.4375,0.4375,0.4375,0.578947368,0.4375
0.595744681,0.653846154,0.703703704,0.553191489,0.384615385,0.666666667,0.638297872,0.638297872,0.612244898,0.6,0.553191489,0.6,0.703703704,0.68,0.655737705,0.655737705,0,0.638297872,0.680851064,0.680851064,0.625,0.695652174,0.653061224,0.679245283,0.666666667,0.571428571,0.689655172,0.653061224,0.666666667,0.666666667,0.571428571,0.689655172,0.666666667,0.653846154,0.653846154,0.595744681,0.690909091,0.693877551,0.680851064,0.680851064,0.533333333,0.64,0.693877551,0.680851064,0.680851064,0.533333333,0.64,0.693877551,0.680851064,0.680851064,0.533333333,0.64,0.705882353,0.680851064,0.680851064,0.533333333,0.64
0.52173913,0.4375,0.296296296,0.565217391,0.655737705,0.375,0.451612903,0.285714286,0.5,0.333333333,0.222222222,0.333333333,0.296296296,0.173913043,0,0.655737705,0,0.277777778,0.277777778,0.277777778,0.277777778,0.428571429,0.260869565,0.387096774,0.375,0.5,0.387096774,0.24,0.387096774,0.387096774,0.5,0.387096774,0.275862069,0.387096774,0.387096774,0.5,0.25,0.32,0.357142857,0.357142857,0.56,0.333333333,0.307692308,0.357142857,0.357142857,0.588235294,0.333333333,0.32,0.296296296,0.357142857,0.583333333,0.37037037,0.32,0.357142857,0.357142857,0.588235294,0.333333333
0.5,0.655737705,0.666666667,0.677966102,0.357142857,0.344827586,0.357142857,0.677966102,0.666666667,0.344827586,0.666666667,0.357142857,0.344827586,0.357142857,0.655737705,0.655737705,0.655737705,0.636363636,0.636363636,0.636363636,0.636363636,0.679245283,0.677966102,0.344827586,0.677966102,0.677966102,0.357142857,0.344827586,0.666666667,0.677966102,0.677966102,0.357142857,0.357142857,0.357142857,0.357142857,0.666666667,0.677966102,0.344827586,0.677966102,0.677966102,0.666666667,0.666666667,0.666666667,0.666666667,0.344827586,0.666666667,0.357142857,0.677966102,0.666666667,0.677966102,0.666666667,0.357142857,0.677966102,0.666666667,0.357142857,0.666666667,0.666666667
0.571428571,0.644067797,0.644067797,0.4375,0.655737705,0.655172414,0.655172414,0.666666667,0.333333333,0.666666667,0.666666667,0.666666667,0.644067797,0.666666667,0.655737705,0.655737705,0.655737705,0.64,0.64,0.64,0.64,0.470588235,0.655172414,0.655172414,0.655172414,0.628571429,0.666666667,0.655172414,0.655172414,0.655172414,0.628571429,0.666666667,0.677966102,0.666666667,0.666666667,0.545454545,0.655172414,0.677966102,0.677966102,0.677966102,0.451612903,0.655172414,0.677966102,0.677966102,0.677966102,0.486486486,0.655172414,0.677966102,0.677966102,0.677966102,0.545454545,0.655172414,0.677966102,0.677966102,0.677966102,0.457142857,0.655172414
0.363636364,0.655737705,0.714285714,0.636363636,0,0.714285714,0.714285714,0.714285714,0.655737705,0.714285714,0.714285714,0.714285714,0.714285714,0.727272727,0.655737705,0,0.655737705,0.375,0.375,0.375,0.375,0.428571429,0.714285714,0.714285714,0.714285714,0.363636364,0.714285714,0.714285714,0.714285714,0.714285714,0.363636364,0.714285714,0,0,0,0.375,0.727272727,0.727272727,0.727272727,0.727272727,0.375,0.701754386,0.727272727,0.727272727,0.727272727,0.375,0.701754386,0.727272727,0.727272727,0.727272727,0.375,0.701754386,0.727272727,0.727272727,0.727272727,0.375,0.701754386
0.594594595,0.52,0.52,0.32,0.52,0.52,0.52,0.52,0.594594595,0.52,0.52,0.52,0.52,0.52,0.655737705,0.655737705,0.655737705,0.594594595,0.594594595,0.594594595,0.594594595,0.25,0.52,0.52,0.52,0.594594595,0.52,0.52,0.52,0.52,0.594594595,0.52,0.52,0.52,0.52,0.090909091,0.52,0.52,0.52,0.52,0.594594595,0.52,0.52,0.52,0.52,0.594594595,0.52,0.52,0.52,0.52,0.594594595,0.52,0.52,0.52,0.52,0.594594595,0.52
0.956521739,0.867647059,0.956521739,0.905109489,0.67961165,0.914285714,0.977777778,0.956521739,0.916030534,0.865671642,0.872180451,0.865671642,0.956521739,0.820512821,0,0,0,0.895522388,0.839694656,0.839694656,0.851612903,0.929577465,0.941176471,0.90647482,0.914285714,0.865671642,0.85106383,0.941176471,0.913043478,0.913043478,0.867647059,0.874074074,0.913043478,0.925170068,0.925170068,0.818181818,0.964539007,0.861111111,0.857142857,0.857142857,0.844444444,0.898550725,0.861111111,0.857142857,0.857142857,0.844444444,0.898550725,0.868965517,0.857142857,0.857142857,0.844444444,0.892086331,0.861111111,0.857142857,0.857142857,0.844444444,0.898550725
0.055555556,0,0.057142857,0.057142857,0,0.054794521,0.055555556,0.055555556,0,0.056338028,0.576,0.056338028,0.057142857,0.057142857,0,0,0,0.054794521,0.054794521,0.054794521,0.054794521,0.057142857,0.055555556,0.054794521,0.054794521,0.056338028,0.056338028,0.055555556,0.054794521,0.054794521,0.056338028,0.056338028,0.055555556,0.054794521,0.054794521,0.056338028,0.056338028,0,0,0,0,0.054794521,0,0,0,0,0.054794521,0,0,0,0,0.054794521,0,0,0,0,0.054794521
0.705882353,0.676470588,0.726190476,0.694444444,0.54368932,0.666666667,0.796875,0.777777778,0.692913386,0.609375,0.676258993,0.614173228,0.726190476,0.6,0.056338028,0.056338028,0.056338028,0.666666667,0.7,0.7,0.579439252,0.723076923,0.755555556,0.686131387,0.676470588,0.614173228,0.742138365,0.748091603,0.656716418,0.671532847,0.617886179,0.742138365,0.77037037,0.769230769,0.766917293,0.701492537,0.734177215,0.65648855,0.6,0.6,0.538461538,0.739393939,0.671755725,0.6,0.6,0.568807339,0.716049383,0.671755725,0.6,0.6,0.568807339,0.713375796,0.676691729,0.6,0.6,0.592592593,0.7125
